/*!re2c

re2c:api:style = free-form;

re2c:define:YYCTYPE      = char_type;

re2c:define:YYPEEK       = "peek()";
re2c:define:YYSKIP       = "skip();";
re2c:define:YYBACKUP     = "backup();";
re2c:define:YYRESTORE    = "restore();";
re2c:define:YYBACKUPCTX  = "backupctx;";
re2c:define:YYRESTORECTX = "restorectx();";
re2c:define:YYRESTORETAG = "restoretag();";
re2c:define:YYLESSTHAN   = "lessthan(@@{len})";
re2c:define:YYSTAGP      = "stagp(@@{tag});";
re2c:define:YYSTAGN      = "stagn(@@{tag});";
re2c:define:YYSHIFT      = "shift(@@{shift});";
re2c:define:YYSHIFTSTAG  = "shift(@@{tag},@@{shift});";
re2c:eof                 = 0;

re2c:define:YYFILL       = "not_enough_input()";

// defining

identifier      = [A-Za-z_$]+ [A-Za-z0-9_$]*;
zero            = [0];
isuffix         = ([uU]? ([lL] | [lL]{2} | [zZ])? | ([lL] | [lL]{2} | [zZ])? [uU]?);
literial_dec    = [+-]? [1-9] [0-9']* isuffix;
literial_oct    = [0] [0-9]+ isuffix;
literial_hex    = [0] [xX] [0-9A-Fa-f]*;
literial_bin    = [0] [bB] [01]*;
fsuffix         = [fFlL];
wholenumber     = [+-]? [0-9']+;
fraction        = [0-9']+;
significand     = (wholenumber [.] fraction) | ([.] fraction) | (wholenumber [.]);
exponent        = [eEpP] [+-]? [0-9]+;
literial_real   = significand exponent? fsuffix?;
"switch"         { tok = token_type::kw_switch; goto finish;    }
"typedef"        { tok = token_type::kw_typedef; goto finish;   }
"union"          { tok = token_type::kw_union; goto finish;     }
"unsigned"       { tok = token_type::kw_unsigned; goto finish;  }
"void"           { tok = token_type::kw_void; goto finish;      }
"volatile"       { tok = token_type::kw_volatile; goto finish;  }
"while"          { tok = token_type::kw_while; goto finish;     }

// (C99)
"_inline"        { tok = token_type::kw_inline; goto finish;     }
"_restrict"      { tok = token_type::kw_restrict; goto finish;   }
"__Bool"         { tok = token_type::kw__Bool; goto finish;      }
"__Complex"      { tok = token_type::kw__Complex; goto finish;   }
"__Imaginary"    { tok = token_type::kw__Imaginary; goto finish; }

// (C11)
"_Alignas"       { tok = token_type::kw__Alignas; goto finish;       }
"_Alignof"       { tok = token_type::kw__Alignof; goto finish;       }
"_Atomic"        { tok = token_type::kw__Atomic; goto finish;        }
"_Generic"       { tok = token_type::kw__Generic; goto finish;       }
"_Noreturn"      { tok = token_type::kw__Noreturn; goto finish;      }
"_Static_assert" { tok = token_type::kw__Static_assert; goto finish; }
"_Thread_local"  { tok = token_type::kw__Thread_local; goto finish;  }

// Operators
"="              { tok = token_type::op_eq; goto finish;       }
"+="             { tok = token_type::op_addeq; goto finish;    }
"-="             { tok = token_type::op_subeq; goto finish;    }
"*="             { tok = token_type::op_muleq; goto finish;    }
"/="             { tok = token_type::op_diveq; goto finish;    }
"%="             { tok = token_type::op_modeq; goto finish;    }
"<<="            { tok = token_type::op_shleq; goto finish;    }
">>="            { tok = token_type::op_shreq; goto finish;    }
"&="             { tok = token_type::op_bitandeq; goto finish; }
"|="             { tok = token_type::op_bitoreq; goto finish;  }
"^="             { tok = token_type::op_bitxoreq; goto finish; }
"++"             { tok = token_type::op_inc; goto finish;      }
"--"             { tok = token_type::op_dec; goto finish;      }
"~"              { tok = token_type::op_compl; goto finish;    }
"+"              { tok = token_type::op_add; goto finish;      }
"-"              { tok = token_type::op_sub; goto finish;      }
"*"              { tok = token_type::op_mul; goto finish;      }
"/"              { tok = token_type::op_div; goto finish;      }
"%"              { tok = token_type::op_mod; goto finish;      }
"<<"             { tok = token_type::op_shl; goto finish;      }
">>"             { tok = token_type::op_shr; goto finish;      }
"&"              { tok = token_type::op_bitand; goto finish;   }
"|"              { tok = token_type::op_bitor; goto finish;    }
"^"              { tok = token_type::op_bitxor; goto finish;   }
"!"              { tok = token_type::op_not; goto finish;      }
"&&"             { tok = token_type::op_and; goto finish;      }
"||"             { tok = token_type::op_or; goto finish;       }
"=="             { tok = token_type::op_eeq; goto finish;      }
"!="             { tok = token_type::op_neq; goto finish;      }
"<"              { tok = token_type::op_lt; goto finish;       }
">"              { tok = token_type::op_gt; goto finish;       }
"<="             { tok = token_type::op_leq; goto finish;      }
">="             { tok = token_type::op_geq; goto finish;      }
"."              { tok = token_type::op_dot; goto finish;      }
"->"             { tok = token_type::op_to; goto finish;       }
","              { tok = token_type::op_comma; goto finish;    }
"?"              { tok = token_type::op_question; goto finish; }
":"              { tok = token_type::op_colon; goto finish;    }
";"              { tok = token_type::op_semicolon; goto finish;}

// core
identifier       { tok = token_type::identifier; goto finish_with_info;      }
zero             { tok = token_type::zero; goto finish;                      }
literial_dec     { tok = token_type::literial_dec; goto finish_with_info;    }
literial_oct     { tok = token_type::literial_oct; goto finish_with_info;    }
literial_hex     { tok = token_type::literial_hex; goto finish_with_info;    }
literial_bin     { tok = token_type::literial_bin; goto finish_with_info;    }
literial_real    { tok = token_type::literial_real; goto finish_with_info;   }
literial_char    { tok = token_type::literial_char; goto finish_with_info;   }
literial_string  { tok = token_type::literial_string; goto finish_with_info; }

*/
